diet_type,exercise_type,age,weight,height,exercise_frequency,gender
Vegetarian,Strength,29,95.91136826134041,172.77655959574594,1,Female
Vegetarian,None,33,88.51959386454541,164.98296776592304,1,Female
Keto,Pilates,33,83.92153572350065,156.2750954092079,1,Female
Paleo,None,47,76.98154682555798,166.06482548873873,0,Male
Keto,Strength,50,98.10247549410636,196.88524330569325,0,Male
Paleo,Yoga,63,85.39255920760625,168.9023322247695,0,Female
Keto,Cardio,65,77.04185532115615,167.76879033794836,0,Male
Keto,Yoga,59,84.88948232994939,NA,0,Male
Vegetarian,Yoga,64,83.0434265357076,158.311840597922,0,Female
Vegan,None,41,90.330498828055525,177.51196527199892,1,Male
Keto,Cardio,24,89.80330439694559,177.19396102982844,1,Female
Vegetarian,Yoga,52,90.49330379716618,166.51854824595551,0,Male
Keto,Cardio,21,81.5235469631759,170.59333845934398,1,Female
Paleo,None,64,NA,164.9496152191578,0,Male
Omnivore,Pilates,30,93.78760485888748,176.89891731427372,1,Male
Paleo,Pilates,31,70.17050277501788,153.412212266777,0,Male
Omnivore,Cardio,48,73.93530578405472,167.77749001766261,0,Female
Vegetarian,None,36,92.91998230121415,176.23421655165674,1,Male
Vegetarian,Cardio,63,92.1831026260551,186.87336438344494,0,Female
Vegetarian,Yoga,18,92.43349911872548,160.91498498491882,1,Female
Keto,Yoga,48,81.00006133596156,158.81377903640143,0,Female
Vegetarian,Pilates,23,84.32126978262056,168.91788989934673,1,Female
Paleo,Pilates,41,76.05781362916997,169.42480764471424,1,Female
Keto,Yoga,52,84.74322403066728,177.58042251915415,0,Male
Vegan,Yoga,52,77.53456013674483,168.85611892986307,0,Male
Vegetarian,Strength,18,96.37362874933392,164.25981716570442,1,Female
Paleo,Yoga,35,88.0515448247943,188.89939245263858,1,Male
Keto,None,26,86.4612002761804,166.70846960008535,1,Male
Omnivore,Cardio,31,96.1118604281111,178.80877843181364,1,Female
Vegetarian,None,32,NA,177.44416337659274,NA,Male
Paleo,Yoga,65,83.52320381639623,165.60257292412192,0,Male
Paleo,Strength,30,87.90291787222486,186.62436358375734,1,Female
Vegetarian,None,42,79.19112005588804,158.44201353251069,0,Female
Vegetarian,Yoga,48,78.50627788565285,160.62261261219751,0,Female
Omnivore,None,34,87.06888630420715,181.67121799044807,1,Male
Paleo,Cardio,47,80.19759423522498,154.4254176055801,0,Female
Keto,Pilates,58,84.02308914099082,NA,0,Male
Vegetarian,Pilates,58,78.26212419874125,171.97449515466587,0,Male
Vegetarian,Yoga,57,92.81231779056938,177.39473320762704,0,Male
Keto,Strength,57,89.91716898706842,177.81435892320192,0,Female
Omnivore,Pilates,65,73.55800397223254,163.34449081014395,0,Male
Paleo,Cardio,48,78.05877406483258,163.15577690597013,0,Male
Omnivore,Pilates,36,93.32770856737605,178.14295613579637,1,Male
Vegan,Yoga,61,84.454358622822,178.88384026333753,0,Male
Vegan,Strength,35,83.30611530723154,158.86328266513428,0,Male
Paleo,Pilates,49,77.20316854168615,157.68108305684467,0,Female
Omnivore,None,64,72.53691569093587,159.25340179010684,0,Female
Vegan£,Strength,29,NA,169.85220939710567,NA,Male
Paleo£,Yoga,28,72.45018011103778,169.7893963611343,0,Male
Paleo,Yoga,18,93.40376016363241,193.2759188427814,1,Female
Keto,None,57,87.2579720842783,175.37578617769643,0,Male
Keto,None,35,85.4999407391467,168.49066237340332,1,Male
Vegetarian,Pilates,52,83.6453174012802,164.7205980050057,0,Male
Keto,Strength,34,82.8975919429721,164.6494352629921,0,Male
Omnivore,Cardio,56,88.82544502827332,163.8012874690525,0,Female
Vegan,Cardio,32,88.1024183056867,159.05852845415527,1,Female
Vegetarian,None,38,95.03354666149892,171.74764410984372,1,Male
Vegetarian,Pilates,43,62.49750514754138,138.10813893564972,0,Male
Omnivore,Pilates,62,NA,158.30555758133218,0,Female
Vegan,Pilates,38,83.66440827316157,179.91563499846737,1,Female
Vegan,Cardio,56,83.65375628612813,171.49196928334612,0,Female
Omnivore,Cardio,26,89.29985825822273,175.54631070423332,1,Female
Keto,Strength,42,82.9868554714282,164.1030929751641,0,Male
Keto&,Yoga,41,90.89186072021197,184.09564553206448,1,Female
Keto,Cardio,60,82.73627447948172,167.0255632257986,0,Male
Paleo,Pilates,47,85.84635536313164,175.87354813049546,0,Male
Vegetarian!,Pilates,33,80.76511834035017,170.1367327671864,0,Male
Vegan,Strength,43,83.72723724485711,174.79094516876518,0,Female
Paleo,Yoga,18,78.64747428082862,165.58546147471904,0,Male
Keto,Cardio,43,88.68398363770785,182.44007805495954,0,Male
Vegan,Yoga,60,75.4391263567149,164.8236626556946,0,Male
Paleo,Yoga,21,105.46406250981333,198.59936633839476,1,Female
Vegetarian,Cardio,61,93.9469412771468,168.38271264936503,0,Male
Keto,Pilates,56,79.08621068481081,171.26126493805748,0,Female
Paleo,Yoga,47,88.17688666062841,163.79856397247934,0,Female
Keto,Cardio,61,89.23136384479538,177.33028625007077,0,Male
Vegan,Pilates,55,86.07817012956632,171.88879480095156,0,Male
Keto,Pilates,21,88.46894145328095,176.35331325238312,1,Female
Paleo,Cardio,18,90.85162179872651,177.13170709295136,1,Female
Vegetarian,None,23,81.66912956957589,162.31112258550786,0,Male
Vegan,Yoga,38,84.82474755653529,178.25866376973107,1,Female
Vegan,Cardio,18,79.74106277720436,158.10112622198494,0,Male
Vegan@,None,41,90.13951327766391,171.53363028470633,1,Male
Keto,Cardio,54,88.38356313875516,179.1262216735709,0,Male
Keto,Cardio,50,70.92057459766396,154.08535574890058,0,Male
Omnivore,Pilates,30,74.53648852630829,165.58600391407268,1,Female
Vegan,Yoga,53,86.09872341190999,165.97039047252295,0,Male
Vegan,Pilates,56,74.36887988753938,149.3769728183714,0,Male
Omnivore,Pilates,31,81.0209600535752,167.9743512380167,0,Male
Omnivore,None,57,93.16596026546522,184.0758868957049,0,Male
Omnivore,Yoga,43,74.48306464250949,155.92605931004758,0,Female
Paleo,Strength,31,79.09089854128749,159.0054829583251,0,Male
Vegetarian,Yoga,27,84.46400295009018,166.06924506942642,1,Female
Keto,None,57,74.50821990559615,NA,0,Male
Vegan,Pilates,21,80.60302439571569,171.04925407257235,1,Female
Vegetarian,Pilates,36,79.3367922026104,171.88995218098302,1,Female
Vegetarian,Yoga,19,77.42243845765285,167.21797548452255,0,Male
Vegetarian,None,26,104.55849494529777,193.5919691735473,1,Male
Keto,Pilates,18,88.67984755725134,165.5236546114982,1,Male
Vegetarian,Strength,29,82.14489411816237,156.64643300211145,1,Female
Vegan,Pilates,65,75.32217584861503,154.35218513985785,0,Female
Paleo,Cardio,36,89.9252452799854,168.00520442892864,1,Male
Vegan,Strength,58,76.19586201019634,164.60316283432732,0,Female
Keto,Cardio,25,80.26797336679554,180.4956872035465,0,Male
Vegan,Cardio,33,68.92881424827003,168.12808568417998,1,Female
Vegan,None,33,86.53257802030343,170.79202059679625,1,Male
Keto,None,65,77.09408805045179,153.823470010238,0,Female
Paleo,Yoga,60,79.8498527502022,167.60062016684407,0,Female
Omnivore,None,40,86.08635788238504,167.28113076397008,1,Female
Keto,None,37,78.19665395416378,155.9696349097651,0,Male
Omnivore,Yoga,54,78.92244899072271,160.87048349971505,0,Male
Paleo,None,53,87.00515034349259,161.26808445310718,0,Male
Vegetarian,Cardio,59,96.3357097445247,178.27193177842784,0,Female
Paleo,Strength,46,93.00226125112067,175.58026882514199,0,Female
Vegan,Pilates,64,91.45507815420308,176.94424949975104,0,Male
Vegetarian,Yoga,20,87.02178089303708,184.05821530734008,1,Female
Keto,None,23,82.15139446548356,166.7860540949416,0,Male
Omnivore,Yoga,37,90.693256684309,181.83056910151262,1,Female
Paleo,None,49,84.4192555492664,167.342653263984,0,Female
Paleo,Yoga,28,96.37046625240338,181.56179868441956,1,Female
Vegetarian,Pilates,27,71.63741731732124,157.46953975904947,0,Male
Paleo,Cardio,23,75.20088987236038,163.95797039156304,1,Female
Paleo,Strength,61,89.26685000380799,179.1341596076617,0,Female
Omnivore,Pilates,36,85.93274377906339,186.57456347872846,1,Male
Vegetarian,Strength,63,90.38914190005323,169.61122416165495,0,Female
Keto,Pilates,49,82.50280969030723,166.68708547815916,0,Female
Paleo,Pilates,31,74.66632795797383,176.26066840821815,0,Male
Omnivore,Strength,31,83.2043866229178,168.7935641539815,1,Female
Paleo,Yoga,36,86.1251841544969,170.13625698384496,1,Female
Paleo,Pilates,42,82.40481443176868,172.52213484446858,0,Female
Paleo,Strength,32,84.11848241577854,180.89506139947804,1,Female
Omnivore,Pilates,65,79.73730144290404,159.3443409983379,0,Male
Omnivore,Yoga,58,88.91315338406488,165.58745191169973,0,Male
Omnivore,None,60,85.60428712027951,176.00319646411984,0,Female
Paleo,Strength,42,79.83275544195305,148.56242099721985,0,Female
Omnivore,Pilates,54,98.48323352793956,182.95443153682996,0,Female
Omnivore,Cardio,24,75.43668835767953,163.5140029898684,1,Female
Vegan,Pilates,38,84.10625339623866,159.5563752691024,1,Female
